init,final,1,z1,z2,z3,x0,y0,x,y
1,0,1,-10,-10,-10,0,0,0,0
0,0,1,-10,-10,-10,0,0,2,2
0,0,1,-10,-10,-10,0,0,4,4
0,0,1,-10,-10,-10,0,0,6,6
0,0,1,-10,-10,-10,0,0,8,8
0,0,1,-10,-10,-10,0,0,10,10
0,0,1,-10,-10,-10,0,0,12,12
0,0,1,-10,-10,-10,0,0,14,14
0,0,1,-10,-10,-10,0,0,16,16
0,0,1,-10,-10,-10,0,0,18,18
0,1,1,-10,-10,-10,0,0,20,20
1,0,1,-10,-10,0,0,0,0,0
0,0,1,-10,-10,0,0,0,2,2
0,0,1,-10,-10,0,0,0,4,4
0,0,1,-10,-10,0,0,0,6,6
0,0,1,-10,-10,0,0,0,8,8
0,0,1,-10,-10,0,0,0,10,10
0,0,1,-10,-10,0,0,0,12,12
0,0,1,-10,-10,0,0,0,14,14
0,0,1,-10,-10,0,0,0,16,16
0,0,1,-10,-10,0,0,0,18,18
0,1,1,-10,-10,0,0,0,20,20
1,0,1,-10,-10,10,0,0,0,0
0,0,1,-10,-10,10,0,0,2,2
0,0,1,-10,-10,10,0,0,4,4
0,0,1,-10,-10,10,0,0,6,6
0,0,1,-10,-10,10,0,0,8,8
0,0,1,-10,-10,10,0,0,10,10
0,0,1,-10,-10,10,0,0,12,12
0,0,1,-10,-10,10,0,0,14,14
0,0,1,-10,-10,10,0,0,16,16
0,0,1,-10,-10,10,0,0,18,18
0,1,1,-10,-10,10,0,0,20,20
1,0,1,-10,0,-10,0,0,0,0
0,0,1,-10,0,-10,0,0,2,2
0,0,1,-10,0,-10,0,0,4,4
0,0,1,-10,0,-10,0,0,6,6
0,0,1,-10,0,-10,0,0,8,8
0,0,1,-10,0,-10,0,0,10,10
0,0,1,-10,0,-10,0,0,12,12
0,0,1,-10,0,-10,0,0,14,14
0,0,1,-10,0,-10,0,0,16,16
0,0,1,-10,0,-10,0,0,18,18
0,1,1,-10,0,-10,0,0,20,20
1,0,1,-10,0,0,0,0,0,0
0,0,1,-10,0,0,0,0,2,2
0,0,1,-10,0,0,0,0,4,4
0,0,1,-10,0,0,0,0,6,6
0,0,1,-10,0,0,0,0,8,8
0,0,1,-10,0,0,0,0,10,10
0,0,1,-10,0,0,0,0,12,12
0,0,1,-10,0,0,0,0,14,14
0,0,1,-10,0,0,0,0,16,16
0,0,1,-10,0,0,0,0,18,18
0,1,1,-10,0,0,0,0,20,20
1,0,1,-10,0,10,0,0,0,0
0,0,1,-10,0,10,0,0,2,2
0,0,1,-10,0,10,0,0,4,4
0,0,1,-10,0,10,0,0,6,6
0,0,1,-10,0,10,0,0,8,8
0,0,1,-10,0,10,0,0,10,10
0,0,1,-10,0,10,0,0,12,12
0,0,1,-10,0,10,0,0,14,14
0,0,1,-10,0,10,0,0,16,16
0,0,1,-10,0,10,0,0,18,18
0,1,1,-10,0,10,0,0,20,20
1,0,1,-10,10,-10,0,0,0,0
0,0,1,-10,10,-10,0,0,2,2
0,0,1,-10,10,-10,0,0,4,4
0,0,1,-10,10,-10,0,0,6,6
0,0,1,-10,10,-10,0,0,8,8
0,0,1,-10,10,-10,0,0,10,10
0,0,1,-10,10,-10,0,0,12,12
0,0,1,-10,10,-10,0,0,14,14
0,0,1,-10,10,-10,0,0,16,16
0,0,1,-10,10,-10,0,0,18,18
0,1,1,-10,10,-10,0,0,20,20
1,0,1,-10,10,0,0,0,0,0
0,0,1,-10,10,0,0,0,2,2
0,0,1,-10,10,0,0,0,4,4
0,0,1,-10,10,0,0,0,6,6
0,0,1,-10,10,0,0,0,8,8
0,0,1,-10,10,0,0,0,10,10
0,0,1,-10,10,0,0,0,12,12
0,0,1,-10,10,0,0,0,14,14
0,0,1,-10,10,0,0,0,16,16
0,0,1,-10,10,0,0,0,18,18
0,1,1,-10,10,0,0,0,20,20
1,0,1,-10,10,10,0,0,0,0
0,0,1,-10,10,10,0,0,2,2
0,0,1,-10,10,10,0,0,4,4
0,0,1,-10,10,10,0,0,6,6
0,0,1,-10,10,10,0,0,8,8
0,0,1,-10,10,10,0,0,10,10
0,0,1,-10,10,10,0,0,12,12
0,0,1,-10,10,10,0,0,14,14
0,0,1,-10,10,10,0,0,16,16
0,0,1,-10,10,10,0,0,18,18
0,1,1,-10,10,10,0,0,20,20
1,0,1,0,-10,-10,0,0,0,0
0,0,1,0,-10,-10,0,0,2,2
0,0,1,0,-10,-10,0,0,4,4
0,0,1,0,-10,-10,0,0,6,6
0,0,1,0,-10,-10,0,0,8,8
0,0,1,0,-10,-10,0,0,10,10
0,0,1,0,-10,-10,0,0,12,12
0,0,1,0,-10,-10,0,0,14,14
